"0","adonis_result <- adonis2(comm_matrix ~ Location, data = df, method = ""bray"")
adonis_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = comm_matrix ~ Location, data = df, method = ""bray"")"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
Location"
"1","  1"
"1","    0.338"
"1"," 0.03209"
"1"," 0.9283"
"1","  0.483"
"1","
Residual"
"1"," 28"
"1","   10.197"
"1"," 0.96791"
"1","       "
"1","       "
"1","
Total   "
"1"," 29"
"1","   10.535"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
